"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","24","createInvalidBookTest","FAST-API: BookStore API – Regression Test Suite","Sun Jul 27 20:25:17 IST 2025","passed","Sun Jul 27 20:25:17 IST 2025","com.bookstore.api.tests.book.CreateBookTest","Book API Test - Create Book","com.bookstore.api.tests.book.CreateBookTest","createInvalidBookTest"
"","19","getBookWithInvalidBookIdTest","FAST-API: BookStore API – Regression Test Suite","Sun Jul 27 20:25:17 IST 2025","passed","Sun Jul 27 20:25:17 IST 2025","com.bookstore.api.tests.book.GetBookTest","Book API Test - Get Book","com.bookstore.api.tests.book.GetBookTest","getBookWithInvalidBookIdTest"
"","25","updateBookExpiredTokenTest","FAST-API: BookStore API – Regression Test Suite","Sun Jul 27 20:25:18 IST 2025","passed","Sun Jul 27 20:25:18 IST 2025","com.bookstore.api.tests.book.UpdateBookTest","Book API Test - Update Book","com.bookstore.api.tests.book.UpdateBookTest","updateBookExpiredTokenTest"
"","19","getBookSchemaTest","FAST-API: BookStore API – Regression Test Suite (0)","Sun Jul 27 20:25:20 IST 2025","passed","Sun Jul 27 20:25:20 IST 2025","com.bookstore.api.tests.schema.BookSchemaTest","Schema Validation Test","com.bookstore.api.tests.schema.BookSchemaTest","getBookSchemaTest"
"","18","updateBookInvalidBookIDTest","FAST-API: BookStore API – Regression Test Suite","Sun Jul 27 20:25:18 IST 2025","passed","Sun Jul 27 20:25:18 IST 2025","com.bookstore.api.tests.book.UpdateBookTest","Book API Test - Update Book","com.bookstore.api.tests.book.UpdateBookTest","updateBookInvalidBookIDTest"
"Getting the Book... ","15","getBookWithPathParamTest","FAST-API: BookStore API – Regression Test Suite","Sun Jul 27 20:25:17 IST 2025","passed","Sun Jul 27 20:25:17 IST 2025","com.bookstore.api.tests.book.GetBookTest","Book API Test - Get Book","com.bookstore.api.tests.book.GetBookTest","getBookWithPathParamTest"
"Getting all the Book... ","42","getAllBooksTest","FAST-API: BookStore API – Regression Test Suite","Sun Jul 27 20:25:17 IST 2025","passed","Sun Jul 27 20:25:17 IST 2025","com.bookstore.api.tests.book.GetBookTest","Book API Test - Get Book","com.bookstore.api.tests.book.GetBookTest","getAllBooksTest"
"","26","updateBookNoAuthTokenTest","FAST-API: BookStore API – Regression Test Suite","Sun Jul 27 20:25:18 IST 2025","passed","Sun Jul 27 20:25:18 IST 2025","com.bookstore.api.tests.book.UpdateBookTest","Book API Test - Update Book","com.bookstore.api.tests.book.UpdateBookTest","updateBookNoAuthTokenTest"
"CreateBook the Book... ","46","createABookDataDrivenTest","Default suite","Sat Jul 26 07:00:51 IST 2025","broken","Sat Jul 26 07:00:51 IST 2025","com.bookstore.api.tests.book.CreateBookTest","Default test","com.bookstore.api.tests.book.CreateBookTest","createABookDataDrivenTest"
"Getting the Book from Test Data... ","18","getABookTest","FAST-API: BookStore API – Regression Test Suite","Sun Jul 27 20:25:17 IST 2025","passed","Sun Jul 27 20:25:17 IST 2025","com.bookstore.api.tests.book.GetBookTest","Book API Test - Get Book","com.bookstore.api.tests.book.GetBookTest","getABookTest"
"","15","deleteBookExpiredTokenTest","FAST-API: BookStore API – Regression Test Suite","Sun Jul 27 20:25:18 IST 2025","passed","Sun Jul 27 20:25:18 IST 2025","com.bookstore.api.tests.book.DeleteBookTest","Book API Test - Delete Book","com.bookstore.api.tests.book.DeleteBookTest","deleteBookExpiredTokenTest"
"","32","loginUserExpireTokenTest","Default suite","Sat Jul 26 11:49:27 IST 2025","passed","Sat Jul 26 11:49:27 IST 2025","com.bookstore.api.tests.user.LoginUserTest","Default test","com.bookstore.api.tests.user.LoginUserTest","loginUserExpireTokenTest"
"","42","getAllBooksSchemaTest","FAST-API: BookStore API – Regression Test Suite (0)","Sun Jul 27 20:25:20 IST 2025","passed","Sun Jul 27 20:25:20 IST 2025","com.bookstore.api.tests.schema.BookSchemaTest","Schema Validation Test","com.bookstore.api.tests.schema.BookSchemaTest","getAllBooksSchemaTest"
"CreateBook the Book... ","47","createABookDataDrivenTest","Default suite","Sat Jul 26 07:00:51 IST 2025","broken","Sat Jul 26 07:00:51 IST 2025","com.bookstore.api.tests.book.CreateBookTest","Default test","com.bookstore.api.tests.book.CreateBookTest","createABookDataDrivenTest"
"","13","deleteBookNoAuthTest","FAST-API: BookStore API – Regression Test Suite","Sun Jul 27 20:25:18 IST 2025","passed","Sun Jul 27 20:25:18 IST 2025","com.bookstore.api.tests.book.DeleteBookTest","Book API Test - Delete Book","com.bookstore.api.tests.book.DeleteBookTest","deleteBookNoAuthTest"
"","27","bookStoreUpHealthCheck","FAST-API: BookStore API – Regression Test Suite","Sun Jul 27 20:25:16 IST 2025","passed","Sun Jul 27 20:25:16 IST 2025","com.bookstore.api.tests.health.HealthCheckTest","BookStore API Health Check","com.bookstore.api.tests.health.HealthCheckTest","bookStoreUpHealthCheck"
"","27","bookStoreUpHealthCheck","Default suite","Sat Jul 26 12:09:01 IST 2025","passed","Sat Jul 26 12:09:01 IST 2025","com.bookstore.api.tests.health.HelathCheckTest","Default test","com.bookstore.api.tests.health.HelathCheckTest","bookStoreUpHealthCheck"
"Getting the Book... ","16","getBookWithExpiredTestTest","FAST-API: BookStore API – Regression Test Suite","Sat Jul 26 22:09:41 IST 2025","failed","Sat Jul 26 22:09:41 IST 2025","com.bookstore.api.tests.book.GetBookTest","Book API Test - Get Book","com.bookstore.api.tests.book.GetBookTest","getBookWithExpiredTestTest"
"","40","getBookAlphaNumericTest","FAST-API: BookStore API – Regression Test Suite","Sun Jul 27 20:25:17 IST 2025","passed","Sun Jul 27 20:25:17 IST 2025","com.bookstore.api.tests.book.GetBookTest","Book API Test - Get Book","com.bookstore.api.tests.book.GetBookTest","getBookAlphaNumericTest"
"","16","deleteBookInvalidNoAuthTest","FAST-API: BookStore API – Regression Test Suite","Fri Jul 25 23:01:41 IST 2025","passed","Fri Jul 25 23:01:41 IST 2025","com.bookstore.api.tests.book.DeleteBookTest","Book API Test - Delete Book","com.bookstore.api.tests.book.DeleteBookTest","deleteBookInvalidNoAuthTest"
"","2","setUpTokenOnce","Default suite","Sat Jul 26 12:08:47 IST 2025","broken","Sat Jul 26 12:08:47 IST 2025","com.bookstore.api.tests.health.HelathCheckTest","Default test","com.bookstore.api.tests.health.HelathCheckTest","setUpTokenOnce"
"","21","deleteBookInvalidTest","FAST-API: BookStore API – Regression Test Suite","Sun Jul 27 20:25:18 IST 2025","passed","Sun Jul 27 20:25:18 IST 2025","com.bookstore.api.tests.book.DeleteBookTest","Book API Test - Delete Book","com.bookstore.api.tests.book.DeleteBookTest","deleteBookInvalidTest"
"Getting the Book from Test Data... ","16","getABookTest","FAST-API: BookStore API – Regression Test Suite","Sun Jul 27 20:25:17 IST 2025","passed","Sun Jul 27 20:25:17 IST 2025","com.bookstore.api.tests.book.GetBookTest","Book API Test - Get Book","com.bookstore.api.tests.book.GetBookTest","getABookTest"
"CreateBook the Book... ","74","createABookDataDrivenTest","Default suite","Sat Jul 26 07:00:51 IST 2025","broken","Sat Jul 26 07:00:51 IST 2025","com.bookstore.api.tests.book.CreateBookTest","Default test","com.bookstore.api.tests.book.CreateBookTest","createABookDataDrivenTest"
"","17","getBookNoAuthTest","FAST-API: BookStore API – Regression Test Suite","Sun Jul 27 20:25:17 IST 2025","passed","Sun Jul 27 20:25:17 IST 2025","com.bookstore.api.tests.book.GetBookTest","Book API Test - Get Book","com.bookstore.api.tests.book.GetBookTest","getBookNoAuthTest"
"","69","getBookAlphaNumeric","FAST-API: BookStore API – Regression Test Suite","Fri Jul 25 23:01:40 IST 2025","passed","Fri Jul 25 23:01:40 IST 2025","com.bookstore.api.tests.book.GetBookTest","Book API Test - Get Book","com.bookstore.api.tests.book.GetBookTest","getBookAlphaNumeric"
"","20","createValidBookNoAuthTokenTest","FAST-API: BookStore API – Regression Test Suite","Sun Jul 27 20:25:17 IST 2025","passed","Sun Jul 27 20:25:17 IST 2025","com.bookstore.api.tests.book.CreateBookTest","Book API Test - Create Book","com.bookstore.api.tests.book.CreateBookTest","createValidBookNoAuthTokenTest"
"","236","loginUserTest","FAST-API: BookStore API – Regression Test Suite","Sun Jul 27 20:25:19 IST 2025","passed","Sun Jul 27 20:25:20 IST 2025","com.bookstore.api.tests.user.LoginUserTest","User API Test - Login","com.bookstore.api.tests.user.LoginUserTest","loginUserTest"
"","202","getAllBooksSchemaTest","FAST-API: BookStore API – Regression Test Suite","Fri Jul 25 23:01:43 IST 2025","passed","Fri Jul 25 23:01:43 IST 2025","com.bookstore.api.schema.tests.BookSchemaTest","Schema Validation Test","com.bookstore.api.schema.tests.BookSchemaTest","getAllBooksSchemaTest"
"","530","createUser","FAST-API: BookStore API – Regression Test Suite","Sun Jul 27 20:25:19 IST 2025","passed","Sun Jul 27 20:25:19 IST 2025","com.bookstore.api.tests.user.CreateUserTest","User API Test - Create User","com.bookstore.api.tests.user.CreateUserTest","createUser"
"","2","bookStoreDownHealthCheck","Default suite","Sat Jul 26 12:08:12 IST 2025","skipped","Sat Jul 26 12:08:12 IST 2025","com.bookstore.api.tests.health.HelathCheckTest","Default test","com.bookstore.api.tests.health.HelathCheckTest","bookStoreDownHealthCheck"
"","27","apiHealthCheck","Default suite","Sat Jul 26 12:05:10 IST 2025","passed","Sat Jul 26 12:05:10 IST 2025","com.bookstore.api.tests.health.HelathCheckTest","Default test","com.bookstore.api.tests.health.HelathCheckTest","apiHealthCheck"
"CreateBook the Book... ","43","createABookDataDrivenTest","Default suite","Sat Jul 26 07:00:51 IST 2025","broken","Sat Jul 26 07:00:51 IST 2025","com.bookstore.api.tests.book.CreateBookTest","Default test","com.bookstore.api.tests.book.CreateBookTest","createABookDataDrivenTest"
"","42","getBookWithInvalidBookId","FAST-API: BookStore API – Regression Test Suite","Fri Jul 25 23:01:40 IST 2025","passed","Fri Jul 25 23:01:40 IST 2025","com.bookstore.api.tests.book.GetBookTest","Book API Test - Get Book","com.bookstore.api.tests.book.GetBookTest","getBookWithInvalidBookId"
"","15","getBookWithExpiredTokenTest","FAST-API: BookStore API – Regression Test Suite","Sun Jul 27 20:25:17 IST 2025","passed","Sun Jul 27 20:25:17 IST 2025","com.bookstore.api.tests.book.GetBookTest","Book API Test - Get Book","com.bookstore.api.tests.book.GetBookTest","getBookWithExpiredTokenTest"
"Getting the Book from Test Data... ","17","getABookTest","FAST-API: BookStore API – Regression Test Suite","Sun Jul 27 20:25:17 IST 2025","passed","Sun Jul 27 20:25:17 IST 2025","com.bookstore.api.tests.book.GetBookTest","Book API Test - Get Book","com.bookstore.api.tests.book.GetBookTest","getABookTest"
"","18","loginUserInvalidUserTest","FAST-API: BookStore API – Regression Test Suite","Sun Jul 27 20:25:20 IST 2025","passed","Sun Jul 27 20:25:20 IST 2025","com.bookstore.api.tests.user.LoginUserTest","User API Test - Login","com.bookstore.api.tests.user.LoginUserTest","loginUserInvalidUserTest"
"","30","createABookTestInvalidPayloadTest","FAST-API: BookStore API – Regression Test Suite","Sun Jul 27 20:25:17 IST 2025","passed","Sun Jul 27 20:25:17 IST 2025","com.bookstore.api.tests.book.CreateBookTest","Book API Test - Create Book","com.bookstore.api.tests.book.CreateBookTest","createABookTestInvalidPayloadTest"
"","27","createInvalidBook","FAST-API: BookStore API – Regression Test Suite","Fri Jul 25 23:01:40 IST 2025","passed","Fri Jul 25 23:01:40 IST 2025","com.bookstore.api.tests.book.CreateBookTest","Book API Test - Create Book","com.bookstore.api.tests.book.CreateBookTest","createInvalidBook"
"Getting the Book from Test Data... ","15","getABookTest","FAST-API: BookStore API – Regression Test Suite","Sun Jul 27 20:25:17 IST 2025","passed","Sun Jul 27 20:25:17 IST 2025","com.bookstore.api.tests.book.GetBookTest","Book API Test - Get Book","com.bookstore.api.tests.book.GetBookTest","getABookTest"
"","17","createUserEmptyJson","FAST-API: BookStore API – Regression Test Suite","Sun Jul 27 20:25:19 IST 2025","passed","Sun Jul 27 20:25:19 IST 2025","com.bookstore.api.tests.user.CreateUserTest","User API Test - Create User","com.bookstore.api.tests.user.CreateUserTest","createUserEmptyJson"
"","23","createValidBookExpiredTokenTest","FAST-API: BookStore API – Regression Test Suite","Sun Jul 27 20:25:17 IST 2025","passed","Sun Jul 27 20:25:17 IST 2025","com.bookstore.api.tests.book.CreateBookTest","Book API Test - Create Book","com.bookstore.api.tests.book.CreateBookTest","createValidBookExpiredTokenTest"
"","62","deleteBookTest","FAST-API: BookStore API – Regression Test Suite","Sun Jul 27 20:25:18 IST 2025","passed","Sun Jul 27 20:25:18 IST 2025","com.bookstore.api.tests.book.DeleteBookTest","Book API Test - Delete Book","com.bookstore.api.tests.book.DeleteBookTest","deleteBookTest"
"CreateBook the Book... ","73","createABookTest","FAST-API: BookStore API – Regression Test Suite","Sun Jul 27 20:25:17 IST 2025","passed","Sun Jul 27 20:25:17 IST 2025","com.bookstore.api.tests.book.CreateBookTest","Book API Test - Create Book","com.bookstore.api.tests.book.CreateBookTest","createABookTest"
"CreateBook the Book... ","41","createABookDataDrivenTest","Default suite","Sat Jul 26 07:00:51 IST 2025","broken","Sat Jul 26 07:00:51 IST 2025","com.bookstore.api.tests.book.CreateBookTest","Default test","com.bookstore.api.tests.book.CreateBookTest","createABookDataDrivenTest"
"","20","getBookSchemaTest","FAST-API: BookStore API – Regression Test Suite","Fri Jul 25 23:01:43 IST 2025","passed","Fri Jul 25 23:01:43 IST 2025","com.bookstore.api.schema.tests.BookSchemaTest","Schema Validation Test","com.bookstore.api.schema.tests.BookSchemaTest","getBookSchemaTest"
"Getting the Book from Test Data... ","14","getABookTest","FAST-API: BookStore API – Regression Test Suite","Sun Jul 27 20:25:17 IST 2025","passed","Sun Jul 27 20:25:17 IST 2025","com.bookstore.api.tests.book.GetBookTest","Book API Test - Get Book","com.bookstore.api.tests.book.GetBookTest","getABookTest"
"","110","updateBookTest","FAST-API: BookStore API – Regression Test Suite","Sun Jul 27 20:25:18 IST 2025","passed","Sun Jul 27 20:25:18 IST 2025","com.bookstore.api.tests.book.UpdateBookTest","Book API Test - Update Book","com.bookstore.api.tests.book.UpdateBookTest","updateBookTest"
"","27","getBookNoAuth","FAST-API: BookStore API – Regression Test Suite","Fri Jul 25 23:01:40 IST 2025","passed","Fri Jul 25 23:01:40 IST 2025","com.bookstore.api.tests.book.GetBookTest","Book API Test - Get Book","com.bookstore.api.tests.book.GetBookTest","getBookNoAuth"
"","15","deleteBookInvalidAlphaNumericTest","FAST-API: BookStore API – Regression Test Suite","Sun Jul 27 20:25:18 IST 2025","passed","Sun Jul 27 20:25:18 IST 2025","com.bookstore.api.tests.book.DeleteBookTest","Book API Test - Delete Book","com.bookstore.api.tests.book.DeleteBookTest","deleteBookInvalidAlphaNumericTest"
"","33","createABookTestInvalidPayload","FAST-API: BookStore API – Regression Test Suite","Fri Jul 25 23:01:40 IST 2025","passed","Fri Jul 25 23:01:40 IST 2025","com.bookstore.api.tests.book.CreateBookTest","Book API Test - Create Book","com.bookstore.api.tests.book.CreateBookTest","createABookTestInvalidPayload"
